sex,relation,is_parent,has_pets,age,mean_tr,median_tr,tr_per_month
2,7,0,0,37,27800.0,20000.0,0.8847928779069767
1,7,0,0,25,774.3719298245614,290.0,16.470587420886076
2,4,0,1,40,1416.4643119266054,617.0,5.651821763202726
2,3,0,0,43,1855.0562686567168,449.5,4.14485899390244
2,6,0,1,48,893.2548818897637,424.94,27.317901943462896
2,4,0,1,56,2084.16331147541,400.0,29.05554577464789
1,1,0,0,23,1816.138178807947,265.65,14.54420292721519
1,1,1,0,39,767.943167587477,423.9,51.89081043956044
2,4,0,0,56,2723.0381573498967,1157.0,23.07850961538461
2,6,0,0,17,1063.7134615384616,429.75,3.7505154028436016
1,0,0,0,28,931.7639820742638,218.0,37.200625
2,1,0,0,37,2400.0,2400.0,1.0
1,3,1,0,53,1876.55940397351,500.0,21.920356717011128
2,3,0,0,22,2550.0,2550.0,2.0
2,4,1,0,36,25881.348484848484,830.0,2.7518270547945205
1,2,1,0,45,2260.677326388889,1123.885,14.370196721311476
2,0,1,0,37,1611.4952577319586,718.79,15.2184375
1,6,1,0,53,1004.7879310344828,571.0,3.0436875
2,6,0,0,40,1660.6195238095238,470.045,13.178853092783504
1,6,0,0,51,5614.0,1500.0,0.3458735795454545
2,0,0,0,30,3861.437352941176,570.5,1.82836351590106
1,6,0,0,69,4791.05294117647,357.0,3.507978813559322
1,7,0,0,22,564.8897037037038,157.0,10.324065640703518
1,1,1,0,56,15242.104444444443,17000.0,1.365109011627907
2,7,0,0,21,381.234953271028,124.0,112.30157327586208
2,3,0,0,60,1694.5582716049382,715.4749999999999,17.30096052631579
2,1,0,0,31,614.2238454011742,269.0,48.83278846153846
2,6,0,0,47,3200.925411764706,811.0,10.603009733606555
2,6,0,0,55,5638.833009708738,1070.0,11.03872579225352
2,4,1,0,43,12025.299821428573,5000.0,2.735898876404494
2,7,1,0,48,1735.2002878598248,727.0,38.35814373028391
1,6,0,0,56,1579.3756374501993,504.0,24.06190748031496
1,7,1,0,46,1600.2572425249168,500.0,14.496043314873418
1,0,0,0,53,38833.333333333336,40000.0,1.5689110824742267
1,7,1,0,40,1166.9067695961996,259.2,20.502279
1,0,0,1,57,2123.7264634146345,998.5,27.46975825471698
1,7,0,0,23,207.9430952380952,126.0,5.154632056451613
1,0,0,0,59,6967.290924369747,1166.4450000000002,11.443880331753554
2,6,1,0,43,2789.615,649.7750000000001,26.86447183098592
2,1,0,0,30,3991.0,3991.0,0.5853245192307692
1,6,0,0,22,317.7627027027027,126.0,2.442872830802603
2,7,0,0,30,2813.6505057471268,329.0,20.81767393867925
2,6,0,0,23,868.2218750000001,126.95,3.072492113564669
2,7,1,0,35,796.8902675840978,356.55,62.30271126760563
1,6,0,0,51,2565.0561307901903,980.0,17.843982627795526
2,3,0,0,34,3697.3770967741934,777.0,2.0874847898230087
1,4,0,0,28,1254.0662845849804,400.0,24.215501179245283
1,4,1,0,38,4587.906255319149,1157.88,11.22867445054945
2,6,0,0,36,1231.611857142857,361.2,15.27298387096774
2,6,0,0,25,2410.4,1750.0,1.4040074135090608
1,0,1,0,37,11628.634838709677,1874.83,5.952953470031546
1,5,0,0,21,1044.2136569579288,144.0,15.780191904362416
1,6,0,0,58,3355.0699647887327,1759.075,13.5275
2,6,0,0,40,993.0990189328744,400.0,27.67421654929577
1,7,0,0,30,1380.7807177033492,300.0,10.049457938388624
2,7,0,0,22,411.1047368421053,149.95,4.072539612676056
1,4,0,0,31,3236.92016091954,1039.0,20.91633590047393
2,4,0,0,61,1916.260807453416,350.0,8.877421875000001
1,5,0,0,44,2428.362361111111,129.26,4.150482954545455
1,4,1,0,37,1964.9492,290.65,9.1310625
1,1,0,0,35,569.79125,279.97,20.80495253164557
1,7,0,0,21,925.5815360501568,333.0,21.15329656862745
1,4,1,0,38,1841.99008,560.0,17.91809752747253
1,7,1,0,28,1673.1123641304348,379.15,17.61127358490566
1,4,0,0,53,6935.242689075631,1899.0,5.76749701433121
2,6,1,0,31,700.808,221.7,56.593564453125005
2,0,0,0,48,7383.0,1600.0,0.4697048611111111
2,6,0,0,49,3100.0,850.0,3.162272727272727
2,4,0,0,28,3968.448837209303,369.0,14.382259615384616
2,3,0,0,38,2585.670365853658,1000.0,10.145625
2,3,0,0,44,3620.8333333333335,485.5,3.804609375
2,5,0,0,45,966.375720338983,338.8,36.18691435768263
2,2,0,0,66,3097.2000000000003,2092.1,0.9427350663716814
2,6,0,0,31,894.2916314199397,169.0,16.48871624386252
1,5,0,0,40,1139.3906281407037,425.615,19.04697523584905
2,7,1,0,40,3312.7903272727267,1000.0,13.202114550473183
2,7,0,0,33,109.74166666666667,64.5,2.040460893854749
2,3,1,0,33,3386.292923497268,1425.7,17.488063186813186
2,4,1,0,49,887.7568217054263,358.895,23.02848607038124
1,7,1,0,36,1039.9497276264592,330.28,24.59835495283019
1,1,0,0,42,1887.1713888888885,1178.38,5.7069140625
2,6,0,0,35,439.9506666666667,175.0,49.62533967391305
2,2,0,0,24,1252.5557536764704,291.0,25.993186813186814
2,6,0,0,28,3134.2534615384616,275.0,17.203451086956523
2,5,0,0,63,2009.3269552238808,980.0,32.06400353773585
1,0,0,0,20,251.01911111111107,99.0,2.1914550000000004
2,4,0,0,54,4703.1388,2000.0,1.3142001295336787
2,6,0,0,21,1400.0,1400.0,2.0
1,7,1,0,46,2146.0104276315788,800.0350000000001,24.413746701846964
2,0,1,0,31,3253.289166666667,2054.0,0.6107734113712374
1,4,1,0,32,6817.856250000001,3942.375,0.6689423076923077
2,4,1,0,39,1250.471964285714,533.6800000000001,63.652219917012445
2,6,0,0,47,4903.613333333333,579.0,21.197109375
2,7,0,0,60,1203.1755947136564,240.0,11.534508555926545
1,4,1,0,38,3789.783,2284.4300000000003,1.5294912060301509
2,0,0,0,24,1478.4636030828517,298.0,24.75977762539185
2,1,0,0,47,4124.282307692308,1045.0,3.146555666003976
2,1,0,0,32,14823.328735632183,3500.0,4.277880654281098
2,5,1,0,36,3612.889236363637,312.0,13.2859375
1,4,0,0,41,2310.41875,3400.0,1.6341946308724833
1,4,1,1,60,2514.833023255814,792.29,26.75190742924528
2,6,1,0,36,2596.4857865168533,486.89,42.79434241706161
2,4,1,0,45,697.5759782608696,367.0,9.70603986135182
2,5,1,0,49,3324.304327868853,947.0,14.596300117924528
2,4,0,0,48,7580.11216931217,1062.0,10.00446847826087
2,7,1,0,28,1505.9831615598885,299.44,34.74352344992051
1,7,0,0,58,10896.802258064516,3812.0,3.0145147763578275
1,7,1,0,36,1519.5,1519.5,0.2332327586206896
2,1,0,0,29,35950.0,27000.0,2.350337837837838
1,7,0,0,44,679.04,45.0,2.566965361445783
2,4,0,0,42,3713.612676056338,500.0,6.871281796502385
2,1,0,0,28,640.1028240963855,234.0,102.36064120745544
1,3,0,0,32,10638.46153846154,8000.0,2.19821875
2,7,0,0,22,2974.272972972973,300.0,1.9967453457446809
1,6,0,0,34,14600.0,14600.0,1.0
2,4,0,0,34,6926.6806896551725,5000.0,3.086256555944056
2,6,0,0,22,627.5692499999999,209.5,3.154080310880829
1,7,0,0,24,120.52349397590358,67.8,21.59197115384616
2,1,0,0,31,372.5,450.0,11.067954545454546
2,3,1,0,33,4299.986023391813,1000.58,17.262705223880598
2,6,0,0,34,3225.644,1050.22,0.9946691176470588
2,7,1,0,32,3871.360213333333,500.0,18.17488554936305
1,6,1,0,36,1034.509974587039,500.0,37.9616808637084
2,4,1,0,39,866.3883333333333,240.5,17.48169230769231
1,4,0,0,53,4143.533237410073,2940.0,6.7154375
1,7,0,0,24,4899.748136645962,310.0,9.742220427435386
1,0,1,0,35,5299.814944444444,1124.65,8.908353658536585
2,0,0,0,46,10107.142857142857,10000.0,1.3233423913043478
2,2,1,0,40,1722.4792220828106,604.43,40.97667124155405
2,4,1,0,41,5033.666791171478,2158.5,28.18760908018868
1,2,0,0,24,12558.9215625,9950.0,2.387205882352941
1,3,0,0,34,1396.8437611607144,339.0,42.611625
2,7,0,0,24,527.8103846153846,167.55,18.75257701421801
1,4,1,0,46,889.1916949152543,793.29,2.9152201704545453
2,7,1,0,34,4832.6227071823205,630.655,17.406238151658766
2,6,1,0,28,797.4007388137356,328.0,55.713975
2,4,1,0,33,1117.2866666666666,1074.86,0.3804609375
1,3,1,0,26,1058.74603125,221.9,15.338267716535434
2,7,0,0,24,1049.1585714285716,270.0,45.6553125
2,2,1,0,35,3549.543821656052,527.2,15.027010613207546
2,6,0,0,33,5880.537,5812.5,152.184375
2,6,0,0,22,2025.129128205128,1000.0,9.94169283919598
2,7,0,0,21,499.875,301.5,5.359952830188679
2,0,1,1,46,2516.3990860215054,574.6,53.32425824175824
1,7,0,0,20,143.1540909090909,104.35,12.17475
1,4,0,0,58,4960.0,4900.0,0.2787259615384615
2,2,0,0,30,774.1950699844479,144.495,61.44712912087912
1,6,1,0,41,542.8967857142857,226.1,28.27311611374408
1,7,1,0,54,1332.7557051282051,390.0,34.65804744525548
2,5,0,0,22,204.4595238095238,166.0,1.7804300139275766
2,1,0,0,25,205.4835353535354,161.0,47.082041015625
1,3,1,0,43,2629.496375545852,1026.03,32.6720830078125
1,0,0,0,53,9271.142857142857,9500.0,2.521397928994083
1,4,1,0,36,2562.678125,1038.0,5.463028846153846
1,5,0,0,38,1465.686476426799,400.0,19.8159299273021
1,4,0,0,55,43678.86421052631,5883.0,0.9851799403747872
1,1,0,0,61,877.3116730038022,261.0,37.75895341981132
2,6,0,0,22,1052.125,400.0,15.030555555555557
2,0,0,0,38,8904.088322147652,524.0,7.558490625
1,4,0,1,58,1301.7409375000002,362.5,24.57993690851735
1,7,1,0,30,1006.9424705882352,739.49,5.367498703319502
2,1,0,0,38,3544.3291944444445,235.1,17.201373626373627
1,6,1,0,28,1250.7165398550726,531.0,33.53523952095808
2,6,0,0,23,2938.796124031008,214.9,7.565234826589595
1,7,0,0,34,47596.85,45000.0,24.800416666666667
2,7,0,0,24,3143.0,1850.0,1.1378271028037383
2,5,0,0,30,1634.043525456292,459.0,49.66267535266458
1,4,1,0,32,1298.6788555858311,521.725,51.83449245939675
2,2,1,0,42,921.5447181628392,270.0,24.420876256281407
2,2,1,1,33,1450.4311726685137,460.45,51.58550176056338
1,3,1,0,37,1655.061875,1023.75,5.293369565217391
1,6,0,0,42,2610.986382978723,529.5,5.67671875
1,4,1,0,52,1424.3017028380634,573.0,28.531593309859154
2,6,1,0,37,1014.2415841584158,320.05,20.460062396006656
2,6,1,0,59,2809.66,516.865,10.031994
1,5,0,0,63,2086.440681818182,957.4,4.146199690402477
2,2,0,0,32,6587.903737864077,45.0,9.920880142405064
1,7,0,0,26,1684.7184375000002,399.0,11.595
1,6,0,0,61,3412.6470588235293,1000.0,6.310083841463415
1,4,0,0,55,11776.190476190475,12200.0,1.0309264112903225
2,3,1,0,33,1000.2264572864322,507.73,19.107060331230283
1,4,0,0,62,3590.8507920792085,1508.0,8.263775201612903
1,6,0,0,64,8716.0,8000.0,0.3144305268595041
2,6,1,0,61,664.4878474114441,419.0,17.563416863207546
2,1,0,0,36,27828.162162162163,24882.5,3.644544902912621
2,4,0,0,61,684.0201414743112,179.0,64.88368750000001
2,6,0,0,53,3218.6491228070176,1800.0,2.7407612559241703
2,0,1,0,26,1174.6536986301371,902.4,4.8725699013157895
1,7,0,0,20,422.9262820512821,169.0,7.48919952681388
1,6,0,0,20,576.7607407407406,348.0,4.540307320441989
2,6,0,0,29,439.205,321.95,25.065661764705883
2,4,0,0,36,16182.77472222222,1620.0,1.946230017761989
1,0,0,0,42,8817.816091954022,9000.0,9.258769667832167
2,6,0,0,38,691.2056375838927,274.0,13.338512867647058
1,5,0,0,61,9710.344827586208,6400.0,2.5437157780979827
2,0,1,0,40,4989.523849557523,500.0,11.04130617977528
1,4,1,0,30,1730.9344360902255,349.3,10.911332547169811
2,6,0,0,23,831.4705333333333,110.0,4.697048611111111
1,3,0,0,25,461.87,446.32,2.8889237288135594
1,4,0,0,53,4117.138406374502,699.0,12.42220426829268
2,4,1,0,53,1742.936226993865,837.75,15.875874
1,2,0,0,25,461.5545454545454,300.0,2.293189212328767
1,0,0,0,32,935.5976785714286,281.65,42.143365384615386
2,0,0,0,42,2442.0134375,598.04,12.32886075949367
1,3,0,0,26,1301.3770737913485,310.9,37.49746669278997
1,3,0,0,22,1297.5629487179483,500.0,4.165046052631579
2,0,1,0,29,969.4893873643906,200.0,74.6394102112676
1,6,1,0,58,1582.576339869281,596.0,7.427180023923445
1,1,0,0,21,12100.0,12100.0,1.0
1,7,1,0,35,2269.5422,1768.25,2.4665214748784443
2,6,0,0,39,795.8867362924282,230.0,51.12861019736842
2,6,0,0,20,184.6886363636364,67.0,4.509166666666666
1,6,0,0,23,929.7460591133006,280.0,10.26359738372093
1,7,0,0,42,18033.33333333333,20000.0,0.2543471448467966
2,5,0,0,65,4514.166666666667,164.5,5.533977272727273
2,6,0,0,22,275.7419178082192,115.8,10.530293246445495
2,4,0,0,61,810.0133333333333,400.0,0.7738188559322035
2,4,0,0,64,1545.775693430657,597.22,22.848503424657533
1,7,0,0,22,522.7336363636364,105.0,0.8126350121359224
1,4,1,0,33,1357.4185138004243,601.04,22.57601279527559
2,3,0,0,40,8268.730497737557,4900.0,10.592991141732284
2,6,0,0,22,912.753940520446,200.0,12.833102468652038
1,7,1,0,21,166.7738596491228,60.535,8.483627750611246
1,4,0,0,45,16219.473684210529,13250.0,1.9872873711340209
1,1,0,0,46,24047.14608695652,4500.0,2.3811160714285715
2,4,0,0,57,27781.150833333333,425.0,0.6169636824324324
1,6,0,0,25,955.9775,366.5,3.4110290948275863
1,6,1,0,41,1933.6935,500.0,30.001371224165343
2,0,1,0,34,591.8427116212339,375.0,33.3037706043956
2,6,0,0,34,461.6843571428572,194.45,27.66988636363636
2,7,0,0,26,297.5069907407407,115.58,15.99602189781022
2,4,0,0,50,1517.5033722438393,499.0,36.83960851648352
1,2,0,0,47,2867.860714285714,134.2,6.872842741935483
2,7,0,0,25,4234.549568733153,751.0,17.75484375
1,4,1,0,57,3858.201511627906,1554.625,4.096355633802816
2,7,0,0,41,1047.899,294.5,26.969382911392405
2,4,0,0,57,16677.34,25000.0,1.4727520161290322
1,2,0,1,25,780.4047161572053,474.8,14.957176770386264
1,5,1,0,59,1562.2232352941178,493.0,32.54257075471698
2,7,0,0,21,130.2974162679426,86.0,14.691239896073904
2,2,0,0,25,497.0118518518518,149.0,1.4267285156249998
2,4,0,0,69,14697.5,14000.0,1.2621351674641148
2,6,0,0,20,153.81666666666666,105.0,3.780376194267516
2,2,0,0,20,245.42780219780224,89.7,4.57810847107438
2,4,0,0,62,15500.949647887328,2000.0,6.806356299212599
1,1,0,0,64,6125.96,6000.0,3.118532274590164
2,2,0,0,24,581.1329275362318,145.0,33.125305599369085
2,6,0,0,50,1319.4319409937889,444.805,34.0893
2,2,0,0,39,6866.054062499999,500.0,10.006643835616435
1,2,0,0,23,991.111489361702,132.5,5.377944078947368
1,6,0,0,44,1565.50068627451,316.5,14.690352917981071
2,6,0,0,21,599.4589411764705,300.0,12.528495762711865
1,4,1,0,28,1975.8071010248905,774.8,33.261417
1,2,1,0,34,779.5598461538461,185.0,23.38530585106383
2,6,0,0,23,1896.8880769230768,269.0,1.857649647887324
1,3,0,0,28,10221.213835616438,5000.0,3.5045613170347
2,6,0,0,44,638.0793848462115,340.0,63.69286401098901
2,7,0,0,24,2240.135820895522,1200.0,5.526478658536585
2,2,0,0,22,4950.232380952381,2343.0,1.6909375
1,6,0,0,20,584.1655357142856,255.0,4.3151012658227845
2,7,0,0,47,724.7673846153847,428.5,18.7229988170347
2,6,0,0,53,2714.3169398907103,1800.0,8.813209058544304
1,4,0,0,50,9716.133333333331,4158.4,0.233531010230179
2,6,0,0,25,41425.0,44000.0,0.4718895348837209
2,4,1,1,29,1197.4256798069189,512.0,59.39252060439561
1,2,0,0,20,126.6756,81.66,6.548381024096385
2,1,1,0,22,1810.834237288136,400.0,14.207085640822784
2,7,0,0,20,291.9727272727273,139.0,1.873912080223881
1,7,0,0,25,6200.0,6200.0,1.0
1,4,0,0,58,1055.26375,753.685,4.3481250000000005
1,1,0,0,49,2153.3134285714286,1300.0,3.447542475728155
2,4,0,0,54,4163.333333333333,1500.0,1.542409206081081
1,1,0,0,30,2501.212307692308,1000.0,10.69403716216216
2,1,0,0,28,1284.121783536585,339.0,31.34472527472528
2,4,1,0,46,8920.183725490197,807.98,7.748488976705491
2,2,0,0,23,235.7479464285714,85.0,5.55200325732899
2,2,0,0,30,1033.8365591397849,579.0,6.598203671328672
2,5,0,0,31,6630.259180672269,475.5,45.70332018927445
2,5,0,0,41,1205.496103515625,500.6,49.55065182829889
1,7,0,0,24,2200.0,1800.0,0.1706740654205607
1,4,0,0,60,1959.2175,495.25,11.558306962025316
1,6,0,0,35,2163.701895734597,700.0,10.1939375
1,4,1,0,32,888.3108823529411,692.025,1.6992672413793104
1,0,0,0,21,811.1785714285714,500.0,3.57080656424581
2,6,0,0,38,1742.0548299319728,300.0,7.147317292332268
1,6,1,0,29,3000.0,3500.0,6.76375
1,4,0,0,68,18752.5,10250.0,0.4728058252427184
1,5,0,0,52,4917.777878787878,6350.0,3.198779856687898
2,0,0,0,36,6115.486842105263,163.76,1.4314371905940593
2,4,0,0,59,16080.72971830986,3000.0,6.5684441489361705
2,7,0,0,30,463.7236842105263,92.0,2.60495777027027
2,6,0,0,46,1039.601399662732,412.02,28.558650118670887
1,5,1,0,53,1517.1327840909091,779.94,9.251968911917098
2,6,0,0,23,536.0832526881721,135.0,22.157568493150684
2,0,1,0,34,808.6663306451613,381.0,47.4738679245283
2,2,0,0,32,1503.3630917874395,425.5,10.01658684419714
2,4,0,0,28,2897.2558163265307,499.84,17.142607758620688
1,4,0,0,60,6752.536733333332,1683.0,7.246875
2,2,1,0,24,1682.061590909091,949.05,2.6054912451361867
2,6,0,0,34,3853.64,2546.5,7.272968494271685
1,3,1,0,30,988.06875,777.4549999999999,1.4239473684210526
1,1,1,0,63,4044.01923566879,658.35,22.64734300947867
2,6,0,0,35,7865.906551724138,12400.0,1.805049846625767
2,4,0,0,31,18607.5225862069,924.98,14.12271
1,2,1,0,27,2022.9235420098844,771.0,29.04903007075472
2,5,0,0,30,1427.137966573816,329.0,51.4607760989011
1,2,1,0,56,2238.0729702970298,528.0,19.21327734375
2,7,0,0,31,17902.833333333332,17531.5,1.8446590909090907
1,1,1,0,62,1063.107359413203,469.0,39.02408111285267
2,6,0,0,24,465.918191681736,186.0,82.10532621951221
1,6,1,0,23,988.1880898876406,561.5,5.63177104989605
2,2,0,0,24,943.1947368421052,400.0,12.304268617021275
1,5,0,0,52,450.0,450.0,0.9818346774193548
2,0,0,0,42,41280.0,40000.0,0.933646472392638
2,5,0,0,32,1087.763125,399.825,12.85782178217822
1,6,0,0,19,329.10227272727275,115.295,9.3521124301676
1,0,1,0,27,493.2473803526449,240.75,37.87912029780565
2,4,0,0,58,5186.902512562814,1280.89,9.538485236220472
1,2,1,0,43,1886.099345238096,168.13,8.078033175355449
1,0,1,0,39,911.5838422391856,444.78,18.867021884858044
2,6,0,0,33,1085.8782547169812,255.0,41.16502392344498
2,7,1,0,33,5678.407883369331,1799.0,22.729472782258064
1,4,0,0,59,4398.316732026144,1475.65,7.474866573033707
2,5,0,0,63,880.052975609756,358.5,13.927587890625
2,4,1,0,35,810.8876086956523,264.8,15.301598360655737
1,7,1,0,33,1834.9650236966825,727.5,30.198341496865208
2,4,1,0,46,2516.4872,499.745,2.557720588235294
1,7,0,1,23,355.74878378378384,200.0,7.700269230769231
2,5,0,1,50,3424.6498821218074,1419.07,24.630157988871225
2,6,0,0,21,449.0,45.0,1.3349506578947368
2,7,0,0,38,6683.259775280899,713.8050000000001,36.29992462311557
2,7,0,0,38,2657.720668896321,353.0,14.4454375
1,1,0,0,69,1928.3536923076924,329.8,12.805157766990291
2,7,0,0,50,3255.833333333333,3900.0,1.1135442073170732
2,4,0,0,33,1713.9109203539822,521.45,27.210180973101263
2,3,1,1,49,867.1849693251532,519.5,46.65715321316615
2,6,0,0,25,1067.852864321608,500.0,39.93585576923077
2,6,0,0,38,2155.366181384248,659.5,43.60017307692308
2,1,0,0,29,2489.939272727273,445.5,5.3059528526148965
1,6,1,0,27,1233.301838074398,347.0,21.93951399842271
2,7,0,1,34,241.66666666666663,229.5,18.262125
1,6,0,0,26,490.7605555555557,220.0,3.685182174887892
1,5,1,0,59,711.7017130620984,448.5,44.69817806603773
2,7,1,0,63,1131.2830133928571,611.485,21.406153846153845
2,6,0,0,22,12511.5,12511.5,1.1936029411764706
2,1,0,0,30,7715.8598,1881.05,7.167239010989011
2,6,0,0,24,581.8811111111111,150.75,47.03880681818182
1,4,1,0,28,1740.004929577465,1065.61,3.6565450507614217
2,4,1,0,50,1621.2511549707604,641.31,32.8372594637224
2,1,0,0,30,3527.0061061946903,1500.0,5.450660657686212
2,1,0,0,36,280.99890502117364,90.0,83.02335705445545
1,2,1,0,33,2072.995101580136,500.0,21.26740634858044
2,6,0,0,26,10182.432432432432,9600.0,3.5525690063091484
2,1,0,0,30,912.553046357616,509.0,28.311918634496923
2,7,0,0,33,3917.439428571429,911.5,11.969557584269662
2,6,0,0,31,1878.8827777777776,500.0,22.638997933884298
2,4,0,0,59,5410.306896551724,7000.0,2.486392605633803
1,0,0,0,48,6252.731147540983,4000.0,2.96589357028754
2,1,1,0,29,1782.3095639534884,900.0,49.0794609375
2,7,0,0,20,360.0,200.0,1.6267984913793103
1,5,0,0,64,5627.345714285714,1575.96,8.618856189320388
1,1,1,0,37,2025.196,2061.085,0.7905681818181819
2,3,0,0,25,1429.847039337474,403.96,26.82666172445256
2,1,0,0,30,12841.607142857143,11800.0,1.651613372093023
2,2,0,0,25,1006.747118644068,430.0,8.781298899755502
1,0,1,0,34,949.0866666666668,211.75,1.0979233466933869
2,6,0,0,37,732.8257142857143,263.5,0.496638986013986
2,7,0,0,34,6943.483181818182,791.7,10.30171153846154
1,5,0,0,64,1491.6101712328768,569.46,14.242896634615384
2,6,0,0,37,517.0374692442882,157.0,81.43533797021944
2,7,0,0,21,336.2970967741936,138.0,1.5072573881789135
2,6,0,0,33,27662.5,10300.0,2.7669886363636365
2,6,0,0,30,3076.066666666667,1024.5,3.572053789731051
1,1,1,0,32,8799.47322580645,2835.5,3.0584866288492707
1,6,0,0,28,1782.015294117647,299.92,14.241106651376148
2,6,0,0,45,11548.636363636364,6300.0,4.7829375
1,4,1,0,30,2081.795,1479.51,1.040576923076923
2,5,0,0,55,1160.298360655738,534.1700000000001,11.732381516587676
2,2,0,0,41,2070.668125,496.0,15.482341040462428
1,0,0,0,22,4543.160138888889,628.2,3.778370689655172
2,4,0,0,46,45.0,45.0,1.0
1,0,1,0,27,5514.027368421052,5499.07,6.218286290322581
1,6,1,0,34,2107.623571428572,1503.35,1.7463780737704917
2,5,0,0,42,5171.741843137254,643.0,12.300163431061806
2,7,0,0,22,5574.6466666666665,1300.0,2.4225267857142856
2,6,0,0,43,2017.4285912698413,300.0,24.044177115987463
1,1,0,0,36,2758.083333333333,1363.0,15.2184375
2,6,0,0,22,611.9433734939759,184.0,22.5558984375
2,4,1,0,29,1851.1304462474643,330.0,23.59336379716981
1,6,1,0,21,1467.19,499.0,6.711721153846154
2,6,0,0,31,1353.4058695652172,744.0,15.337517605633805
2,7,0,0,24,3970.973384615385,470.0,5.668758954154727
2,7,0,0,31,135.61764705882354,114.9,2.5615191831683166
2,6,0,0,42,2748.0942567567567,500.0,7.093948818897638
2,1,1,0,22,2033.2896226415096,291.0,2.786104274611399
1,5,1,0,58,2132.012398523985,565.54,13.176346845047924
1,4,1,0,26,928.59624,287.0,27.175781250000004
1,5,0,0,59,2219.3665384615383,986.25,2.204341922005572
1,1,0,0,56,4510.530973451328,500.0,5.467991852146264
1,4,1,0,35,3123.219051724138,987.5,6.06645618556701
1,4,1,0,37,1457.535945945946,291.0,4.6249050308008215
2,7,0,0,23,2084.13,400.0,2.1578381529850748
2,0,0,0,37,11898.168323170732,1114.0,15.697004716981132
