"","A","S","E","O","R","T"
"123","old","M","high","emp","big","car"
"124","young","M","high","emp","big","train"
"125","adult","M","high","emp","big","car"
"126","adult","M","uni","emp","small","car"
"127","old","M","high","emp","small","train"
"128","old","M","uni","emp","big","car"
"129","adult","M","high","emp","big","car"
"130","adult","M","high","emp","small","car"
"131","old","M","high","emp","big","car"
"132","young","M","uni","self","big","car"
"133","young","F","uni","emp","small","train"
"134","adult","F","high","emp","big","other"
"135","old","M","high","emp","small","car"
"136","young","M","high","emp","big","train"
"137","old","M","high","emp","big","train"
"138","young","M","high","emp","big","car"
"139","adult","M","high","emp","small","car"
"140","old","M","high","emp","big","car"
"141","young","M","uni","emp","big","car"
"142","adult","M","uni","self","big","car"
"143","adult","F","high","emp","big","train"
"144","adult","M","high","emp","big","car"
"145","adult","M","uni","emp","big","car"
"146","old","F","high","emp","big","train"
"147","adult","M","high","self","big","other"
"148","young","F","uni","self","big","other"
"149","young","M","high","self","small","car"
"150","adult","M","uni","emp","small","car"
"151","adult","F","high","emp","small","car"
"152","adult","F","high","emp","big","car"
"153","adult","F","high","emp","small","train"
"154","adult","M","high","emp","big","train"
"155","young","M","uni","emp","big","car"
"156","adult","M","high","emp","big","car"
"157","young","M","high","emp","big","car"
"158","old","M","high","emp","big","car"
"159","old","M","high","emp","big","train"
"160","old","F","high","emp","small","other"
"161","old","F","high","emp","small","train"
"162","adult","M","high","emp","big","train"
"163","adult","F","uni","emp","big","other"
"164","adult","M","high","emp","big","train"
"165","adult","F","high","emp","small","car"
"166","adult","F","high","emp","small","train"
"167","adult","M","high","emp","big","car"
"168","young","M","high","emp","small","car"
"169","old","M","high","emp","small","train"
"170","old","F","uni","emp","big","other"
"171","old","M","high","emp","small","other"
"172","adult","M","high","emp","big","car"
"173","adult","M","uni","emp","big","train"
"174","young","F","high","emp","small","train"
"175","adult","M","high","emp","big","car"
"176","adult","F","high","emp","big","car"
"177","adult","M","high","emp","big","train"
"178","adult","F","high","emp","small","car"
"179","adult","M","high","emp","big","car"
"180","old","F","high","emp","big","car"
"181","adult","M","high","emp","small","train"
"182","young","M","high","emp","big","train"
"183","adult","F","high","emp","big","car"
"184","old","M","high","emp","small","train"
"185","adult","M","high","emp","big","train"
"186","young","M","uni","emp","big","train"
"187","young","M","uni","emp","big","train"
"188","adult","M","uni","emp","big","car"
"189","adult","F","high","emp","big","car"
"190","adult","M","uni","emp","big","train"
"191","adult","F","high","emp","big","car"
"192","old","M","high","emp","big","car"
"193","old","M","uni","emp","big","car"
"194","old","F","high","emp","small","car"
"195","young","M","high","emp","big","other"
"196","adult","F","uni","emp","big","car"
"197","young","M","high","emp","big","train"
"198","adult","M","uni","self","big","car"
"199","young","M","high","emp","small","car"
"200","old","M","high","emp","small","train"
"201","old","M","high","emp","big","other"
"202","young","M","high","emp","big","car"
"203","adult","M","high","emp","big","other"
"204","adult","M","high","emp","small","train"
"205","young","M","high","emp","big","car"
"206","adult","M","high","emp","small","car"
"207","adult","F","high","emp","big","car"
"208","adult","M","high","emp","small","train"
"209","adult","M","uni","emp","big","car"
"210","adult","M","uni","emp","small","car"
"211","adult","M","high","emp","big","car"
"212","adult","M","high","emp","small","train"
"213","young","M","high","emp","big","other"
"214","old","M","high","emp","small","car"
"215","adult","F","high","emp","big","train"
"216","old","F","high","emp","big","car"
"217","old","F","high","emp","big","car"
"218","old","M","high","emp","small","train"
"219","young","F","high","emp","big","other"
"220","young","M","high","emp","small","car"
"221","adult","M","uni","emp","big","train"
"222","adult","M","uni","emp","small","car"
"223","young","F","high","emp","big","car"
"224","old","F","high","emp","small","train"
"225","adult","M","high","emp","small","train"
"226","adult","M","high","emp","big","train"
"227","old","M","high","emp","small","train"
"228","young","F","high","emp","big","other"
"229","adult","F","high","emp","small","car"
"230","adult","F","uni","emp","big","car"
"231","adult","M","high","emp","small","car"
"232","young","F","high","emp","big","train"
"233","adult","M","high","self","big","car"
"234","young","F","uni","emp","big","car"
"235","adult","M","high","emp","big","car"
"236","young","F","high","emp","small","car"
"237","adult","F","high","emp","small","car"
"238","old","F","high","emp","big","car"
"239","adult","F","uni","emp","big","car"
"240","old","F","high","emp","big","car"
"241","adult","M","uni","emp","big","train"
"242","old","M","uni","emp","big","car"
"243","adult","M","uni","emp","big","car"
"244","adult","M","high","emp","big","other"
"245","old","M","high","emp","small","train"
"246","old","M","high","emp","small","car"
"247","adult","M","uni","emp","big","car"
"248","young","M","uni","emp","small","train"
"249","adult","M","high","emp","big","train"
"250","adult","M","high","emp","small","other"
"251","adult","F","high","emp","big","car"
"252","adult","F","uni","emp","small","train"
"253","adult","M","uni","emp","big","other"
"254","young","M","high","emp","big","car"
"255","old","F","high","emp","big","car"
"256","adult","M","high","emp","small","train"
"257","old","M","high","emp","big","car"
"258","adult","M","high","emp","big","other"
"259","adult","M","uni","emp","big","train"
"260","young","M","high","emp","big","car"
"261","adult","M","high","emp","big","car"
"262","young","F","uni","emp","big","train"
"263","adult","F","high","emp","big","car"
"264","young","F","high","emp","small","car"
"265","adult","F","high","emp","big","train"
"266","young","F","high","emp","big","car"
"267","adult","M","high","emp","big","train"
"268","adult","F","uni","emp","small","car"
"269","adult","M","uni","emp","big","other"
"270","adult","F","uni","emp","big","car"
"271","adult","F","uni","emp","small","car"
"272","young","F","uni","emp","big","car"
"273","adult","M","high","emp","big","other"
"274","young","M","high","emp","big","other"
"275","adult","M","high","emp","small","train"
"276","old","M","high","emp","big","car"
"277","adult","F","high","emp","big","other"
"278","old","F","high","emp","big","train"
"279","young","F","uni","emp","big","car"
"280","young","F","high","emp","big","car"
"281","adult","M","high","emp","big","car"
"282","old","F","high","emp","big","car"
"283","adult","M","high","emp","big","car"
"284","old","M","high","emp","small","train"
"285","adult","M","high","emp","big","car"
"286","adult","M","high","emp","small","train"
"287","adult","F","high","emp","big","other"
"288","old","F","high","emp","small","train"
"289","young","F","uni","emp","small","other"
"290","adult","M","high","emp","small","car"
"291","adult","M","high","emp","big","train"
"292","young","F","high","emp","big","car"
"293","adult","F","high","emp","big","car"
"294","adult","M","high","emp","big","car"
"295","adult","M","uni","emp","big","car"
"296","old","M","high","emp","big","other"
"297","adult","M","uni","emp","big","car"
"298","young","M","high","emp","big","car"
"299","young","M","uni","emp","big","car"
"300","adult","M","uni","emp","big","car"
"301","adult","F","high","emp","small","train"
"302","young","M","high","emp","small","train"
"303","old","F","high","emp","small","train"
"304","adult","M","high","emp","small","car"
"305","young","M","high","emp","big","car"
"306","young","M","uni","emp","small","train"
"307","young","F","high","emp","big","car"
"308","young","F","uni","emp","big","car"
"309","adult","M","high","emp","small","other"
"310","adult","F","high","emp","big","car"
"311","young","F","uni","emp","big","car"
"312","adult","M","high","emp","big","car"
"313","adult","M","uni","emp","big","car"
"314","adult","M","high","emp","big","car"
"315","young","M","high","emp","small","train"
"316","adult","M","high","emp","small","train"
"317","adult","F","high","emp","small","train"
"318","adult","F","high","emp","big","car"
"319","old","F","high","emp","big","car"
"320","old","F","high","emp","big","car"
"321","young","M","high","emp","big","other"
"322","adult","M","high","emp","big","train"
"323","adult","M","uni","emp","small","train"
"324","adult","M","high","emp","big","car"
"325","young","M","high","emp","big","car"
"326","adult","M","uni","emp","big","car"
"327","adult","M","high","emp","big","car"
"328","adult","F","high","emp","small","car"
"329","adult","M","uni","emp","big","car"
"330","adult","F","high","emp","small","train"
"331","old","M","high","emp","big","train"
"332","young","M","high","emp","big","train"
"333","adult","F","high","emp","small","other"
"334","adult","M","high","emp","big","car"
"335","adult","F","uni","emp","small","car"
"336","young","F","high","emp","small","train"
"337","adult","F","high","emp","big","car"
"338","adult","F","high","emp","big","car"
"339","young","M","high","emp","big","car"
"340","adult","F","uni","emp","big","other"
"341","adult","M","high","emp","small","car"
"342","adult","M","high","emp","big","train"
"343","young","F","high","emp","small","train"
"344","adult","F","uni","emp","big","train"
"345","adult","F","high","emp","big","train"
"346","young","M","high","self","big","train"
"347","old","M","high","emp","small","car"
"348","young","F","high","emp","big","car"
"349","old","F","high","emp","big","car"
"350","adult","F","high","emp","big","car"
"351","young","M","high","emp","big","car"
"352","adult","F","uni","emp","big","car"
"353","young","F","uni","emp","big","car"
"354","old","M","high","emp","big","car"
"355","young","M","high","emp","big","train"
"356","young","M","high","emp","big","other"
"357","adult","F","uni","self","big","car"
"358","young","F","uni","emp","small","car"
"359","adult","F","high","emp","big","car"
"360","young","M","high","emp","small","train"
"361","adult","F","high","emp","big","car"
"362","adult","F","high","emp","big","car"
"363","young","M","uni","emp","big","other"
"364","adult","M","high","emp","small","other"
"365","adult","M","uni","emp","big","car"
"366","adult","M","uni","emp","big","car"
"367","young","M","high","emp","big","car"
"368","adult","F","uni","emp","big","other"
"369","old","M","high","emp","big","car"
"370","adult","F","high","emp","big","train"
"371","adult","M","uni","emp","small","train"
"372","young","M","high","emp","big","car"
"373","young","M","high","emp","small","car"
"374","adult","F","uni","emp","big","train"
"375","adult","M","high","emp","big","other"
"376","young","M","uni","emp","big","car"
"377","young","M","uni","emp","big","train"
"378","young","M","uni","emp","small","car"
"379","adult","F","uni","emp","small","other"
"380","young","M","high","emp","big","car"
"381","adult","M","high","emp","big","train"
"382","adult","F","high","emp","big","car"
"383","old","M","high","emp","small","other"
"384","young","M","high","emp","big","car"
"385","young","F","high","emp","small","car"
"386","adult","M","high","emp","big","car"
"387","adult","M","high","emp","small","train"
"388","adult","M","high","emp","small","train"
"389","old","F","uni","emp","big","train"
"390","old","F","high","emp","big","car"
"391","old","M","high","emp","big","car"
"392","young","M","high","emp","big","train"
"393","young","M","high","emp","big","car"
"394","old","F","high","emp","small","other"
"395","adult","M","uni","emp","big","car"
"396","young","F","uni","emp","big","car"
"397","old","M","uni","emp","big","car"
"398","young","M","high","self","big","train"
"399","adult","F","high","emp","small","train"
"400","adult","M","high","emp","big","car"
"401","old","M","high","emp","small","other"
"402","old","F","high","emp","big","other"
"403","adult","M","high","emp","big","car"
"404","young","M","uni","emp","big","other"
"405","adult","M","uni","self","big","train"
"406","adult","M","high","emp","small","car"
"407","old","M","high","emp","big","car"
"408","adult","M","high","emp","big","car"
"409","young","M","high","emp","small","car"
"410","young","F","high","emp","big","other"
"411","young","F","high","emp","big","car"
"412","adult","F","uni","emp","big","car"
"413","adult","M","uni","emp","small","train"
"414","adult","F","high","emp","big","car"
"415","adult","F","high","emp","small","train"
"416","adult","M","uni","self","big","train"
"417","adult","M","high","emp","big","car"
"418","adult","M","high","emp","big","other"
"419","adult","F","high","emp","small","car"
"420","adult","M","high","emp","small","car"
"421","adult","M","high","emp","big","car"
"422","old","F","high","emp","small","other"
"423","adult","F","high","emp","big","other"
"424","young","F","high","emp","big","car"
"425","adult","M","high","emp","big","car"
"426","adult","M","high","emp","big","train"
"427","adult","M","high","emp","small","car"
"428","old","F","high","emp","small","car"
"429","young","M","uni","emp","big","car"
"430","old","F","high","emp","big","train"
"431","old","M","high","emp","big","train"
"432","adult","M","high","emp","big","other"
"433","adult","M","high","emp","big","car"
"434","adult","M","high","emp","small","car"
"435","old","F","high","emp","big","car"
"436","adult","M","high","emp","big","other"
"437","adult","M","high","emp","big","train"
"438","young","M","high","emp","small","other"
"439","young","M","high","emp","big","car"
"440","old","M","uni","emp","big","other"
"441","adult","M","high","emp","big","train"
"442","young","M","uni","emp","big","other"
"443","young","M","high","emp","big","train"
"444","adult","F","high","emp","big","train"
"445","adult","F","high","emp","big","car"
"446","adult","M","high","self","small","train"
"447","adult","M","high","emp","big","car"
"448","young","M","high","emp","big","car"
"449","adult","M","uni","emp","big","car"
"450","adult","F","high","emp","small","other"
"451","adult","M","high","emp","big","other"
"452","adult","M","high","emp","big","car"
"453","young","M","high","emp","big","car"
"454","young","F","uni","emp","big","other"
"455","adult","M","uni","emp","big","car"
"456","old","F","high","emp","big","other"
"457","adult","M","uni","emp","small","train"
"458","adult","F","high","emp","big","train"
"459","young","M","uni","self","small","other"
"460","adult","M","high","emp","big","other"
"461","adult","F","high","emp","small","train"
"462","adult","M","high","emp","big","train"
"463","old","F","high","emp","big","car"
"464","adult","M","uni","emp","big","train"
"465","young","F","high","emp","small","train"
"466","young","M","high","emp","big","train"
"467","young","M","uni","emp","small","other"
"468","adult","M","high","emp","small","other"
"469","adult","F","high","emp","big","train"
"470","adult","F","high","emp","big","other"
"471","adult","M","high","emp","big","car"
"472","old","M","high","emp","small","car"
"473","young","M","uni","emp","big","car"
"474","adult","F","high","emp","big","car"
"475","adult","F","uni","emp","small","train"
"476","old","F","high","emp","small","car"
"477","adult","F","uni","emp","big","train"
"478","young","M","uni","emp","big","train"
"479","old","M","high","self","big","car"
"480","adult","M","high","emp","big","car"
"481","adult","F","uni","emp","big","train"
"482","adult","M","high","emp","big","car"
"483","adult","M","high","emp","big","car"
"484","old","M","high","emp","big","other"
"485","adult","M","high","emp","big","other"
"486","old","F","high","emp","small","train"
"487","adult","F","uni","emp","big","car"
"488","adult","M","high","emp","big","train"
"489","old","F","high","self","big","car"
"490","adult","M","high","self","small","train"
"491","adult","F","high","emp","big","car"
"492","adult","M","high","emp","big","train"
"493","old","M","high","emp","small","car"
"494","adult","M","uni","emp","big","car"
"495","old","M","high","emp","big","car"
"496","adult","F","uni","emp","big","car"
"497","young","M","uni","emp","big","car"
"498","adult","M","uni","emp","big","train"
"499","old","M","high","emp","small","train"
"500","young","M","high","emp","big","other"
"501","old","F","high","emp","big","car"
"502","young","F","uni","emp","small","car"
"503","young","M","uni","self","big","train"
"504","old","M","high","self","small","car"
"505","adult","F","high","emp","big","car"
"506","adult","F","high","emp","small","train"
"507","adult","M","high","emp","big","other"
"508","young","M","high","emp","big","car"
"509","adult","M","high","emp","small","train"
"510","adult","M","high","self","big","train"
"511","adult","F","high","emp","big","car"
"512","young","F","high","emp","small","car"
"513","adult","M","high","emp","big","train"
"514","young","M","high","emp","small","car"
"515","adult","F","high","emp","small","car"
"516","young","M","high","emp","big","car"
"517","adult","F","high","emp","big","car"
"518","young","M","high","emp","big","car"
"519","young","M","high","emp","big","car"
"520","adult","M","high","emp","small","car"
"521","adult","F","uni","emp","small","train"
"522","old","M","high","emp","big","other"
"523","adult","F","high","emp","big","train"
"524","old","F","high","emp","small","car"
"525","old","M","uni","emp","big","car"
"526","adult","M","uni","emp","big","car"
"527","young","M","uni","emp","small","car"
"528","adult","M","high","emp","big","car"
"529","adult","M","uni","emp","big","other"
"530","young","F","high","emp","big","car"
"531","old","M","high","emp","big","train"
"532","adult","F","high","emp","small","other"
"533","adult","M","high","emp","big","car"
"534","young","F","uni","emp","big","other"
"535","young","F","high","emp","big","other"
"536","adult","F","high","emp","big","car"
"537","adult","M","high","emp","big","car"
"538","young","M","high","emp","big","car"
"539","young","F","high","emp","big","train"
"540","old","M","high","emp","big","car"
"541","adult","M","high","emp","big","car"
"542","young","M","high","emp","small","train"
"543","adult","M","uni","emp","small","car"
"544","adult","M","uni","emp","big","car"
"545","adult","M","uni","emp","big","other"
"546","old","M","high","emp","big","car"
"547","adult","M","high","emp","big","car"
"548","old","M","high","emp","small","train"
"549","adult","F","uni","emp","big","train"
"550","old","M","high","emp","small","other"
"551","adult","M","uni","self","small","car"
"552","adult","F","uni","self","big","car"
"553","adult","M","high","emp","big","car"
"554","adult","M","high","emp","big","car"
"555","old","M","high","emp","big","car"
"556","old","M","high","emp","big","train"
"557","young","M","high","emp","small","car"
"558","young","F","high","emp","big","train"
"559","young","F","high","emp","big","train"
"560","adult","M","high","emp","small","train"
"561","young","M","high","emp","big","other"
"562","adult","M","high","emp","small","train"
"563","young","F","high","emp","small","car"
"564","old","M","high","emp","big","car"
"565","adult","M","high","emp","big","car"
"566","adult","M","uni","emp","big","train"
"567","adult","F","uni","emp","small","car"
"568","adult","F","high","emp","big","car"
"569","adult","M","high","emp","small","car"
"570","adult","F","high","emp","big","train"
"571","young","F","high","emp","small","train"
"572","adult","M","high","emp","big","train"
"573","young","M","high","emp","small","train"
"574","young","M","high","emp","big","train"
"575","adult","M","uni","emp","big","car"
"576","old","F","high","emp","small","car"
"577","adult","M","high","emp","big","car"
"578","old","M","uni","emp","small","train"
"579","adult","M","uni","emp","big","other"
"580","old","M","high","emp","big","car"
"581","adult","M","high","emp","small","car"
"582","old","M","high","emp","big","car"
"583","adult","F","high","emp","small","car"
"584","young","M","high","emp","big","car"
"585","young","M","high","emp","big","car"
"586","adult","F","high","emp","big","car"
"587","old","M","high","emp","small","car"
"588","young","M","high","emp","big","train"
"589","young","F","high","emp","big","train"
"590","young","M","uni","emp","big","train"
"591","adult","F","uni","emp","big","car"
"592","young","M","high","emp","big","car"
"593","young","F","uni","emp","big","car"
"594","adult","M","high","emp","big","car"
"595","adult","F","high","emp","big","car"
"596","young","M","high","emp","small","train"
"597","old","M","high","emp","big","other"
"598","old","F","high","emp","big","train"
"599","young","M","uni","emp","big","train"
"600","young","F","high","emp","big","train"
"601","adult","F","high","emp","big","other"
"602","adult","M","high","emp","big","car"
"603","young","M","high","emp","small","train"
"604","adult","M","high","emp","big","car"
"605","young","M","high","emp","big","car"
"606","adult","M","high","emp","big","car"
"607","young","M","high","emp","big","car"
"608","old","M","high","emp","big","car"
"609","adult","F","high","emp","big","car"
"610","adult","M","uni","emp","small","car"
"611","adult","M","uni","self","big","car"
"612","adult","M","high","emp","big","train"
"613","young","F","high","emp","big","train"
"614","young","M","uni","self","big","car"
"615","young","F","high","emp","small","car"
"616","old","M","high","emp","small","car"
"617","young","M","uni","emp","big","car"
"618","young","F","uni","emp","small","car"
"619","young","M","high","emp","small","train"
"620","adult","M","uni","emp","big","car"
"621","old","M","high","emp","big","car"
"622","young","F","uni","emp","big","train"
"623","old","M","high","emp","big","other"
"624","adult","F","uni","emp","small","car"
"625","old","M","high","emp","small","other"
"626","adult","F","high","emp","big","car"
"627","adult","M","high","emp","big","car"
"628","old","M","high","emp","big","other"
"629","young","M","uni","self","big","train"
"630","young","M","high","emp","big","car"
"631","adult","M","high","emp","big","car"
"632","adult","M","uni","emp","big","other"
"633","adult","M","high","emp","big","other"
"634","old","F","high","emp","big","train"
"635","old","M","high","emp","big","car"
"636","adult","F","high","emp","big","car"
"637","adult","M","high","emp","big","train"
"638","young","M","high","emp","big","car"
"639","adult","M","high","emp","small","train"
"640","young","M","high","emp","big","train"
"641","young","M","high","self","big","train"
"642","old","M","high","emp","big","car"
"643","adult","F","high","emp","big","train"
"644","old","F","high","emp","big","car"
"645","young","M","high","emp","big","other"
"646","old","F","high","emp","big","car"
"647","young","M","high","emp","small","car"
"648","young","F","high","emp","big","car"
"649","adult","F","high","emp","big","car"
"650","adult","M","high","emp","big","car"
"651","adult","M","high","emp","big","train"
"652","young","F","high","emp","small","train"
"653","adult","F","uni","emp","small","car"
"654","adult","M","uni","emp","big","other"
"655","young","M","uni","emp","big","car"
"656","young","F","high","emp","big","car"
"657","adult","M","high","emp","big","train"
"658","old","M","high","emp","big","car"
"659","adult","F","high","emp","big","car"
"660","adult","M","high","emp","small","train"
"661","young","M","high","emp","big","car"
"662","adult","F","uni","emp","small","other"
"663","old","M","high","emp","small","train"
"664","adult","M","high","emp","big","train"
"665","young","F","high","emp","small","other"
"666","adult","M","high","emp","small","car"
"667","adult","F","high","emp","big","car"
"668","adult","F","high","emp","small","car"
"669","adult","F","uni","emp","big","car"
"670","adult","M","uni","emp","big","car"
"671","old","F","high","emp","big","car"
"672","old","F","high","emp","small","car"
"673","young","F","high","emp","big","car"
"674","adult","M","high","emp","small","car"
"675","old","M","high","emp","big","car"
"676","adult","M","high","emp","big","car"
"677","adult","F","high","emp","big","train"
"678","old","M","high","emp","big","train"
"679","adult","F","high","emp","big","car"
"680","young","F","high","emp","big","train"
"681","adult","M","high","emp","small","car"
"682","adult","M","uni","emp","big","car"
"683","adult","M","high","emp","big","other"
"684","young","M","high","emp","big","other"
"685","young","F","high","emp","small","car"
"686","young","M","high","emp","big","train"
"687","young","F","uni","emp","big","car"
"688","old","F","high","emp","big","train"
"689","adult","M","uni","emp","big","car"
"690","adult","M","high","emp","big","other"
"691","young","M","high","emp","small","train"
"692","old","M","high","emp","small","train"
"693","young","M","high","emp","big","car"
"694","old","M","high","emp","small","car"
"695","young","M","high","emp","small","other"
"696","young","F","high","self","small","train"
"697","young","M","high","emp","big","train"
"698","young","M","high","emp","small","car"
"699","young","F","uni","emp","big","car"
"700","old","F","high","emp","big","car"
"701","adult","F","uni","emp","big","car"
"702","young","F","uni","emp","big","car"
"703","old","M","high","emp","big","car"
"704","young","M","high","emp","big","train"
"705","adult","F","uni","emp","small","car"
"706","young","M","high","emp","small","other"
"707","adult","M","high","emp","big","other"
"708","adult","F","uni","emp","big","car"
"709","old","M","high","emp","big","train"
"710","adult","M","high","emp","big","train"
"711","old","M","high","emp","small","train"
"712","adult","M","high","emp","big","train"
"713","adult","F","uni","emp","big","train"
"714","young","M","high","emp","big","other"
"715","adult","M","uni","emp","big","train"
"716","adult","M","high","self","small","car"
"717","adult","M","high","emp","big","train"
"718","adult","F","uni","emp","big","train"
"719","old","F","high","emp","big","car"
"720","young","F","uni","emp","small","car"
"721","old","M","high","emp","big","car"
"722","old","M","high","emp","big","car"
"723","adult","F","high","emp","small","car"
"724","adult","F","uni","emp","big","other"
"725","young","F","uni","emp","big","train"
"726","adult","M","uni","emp","big","car"
"727","adult","M","high","emp","big","car"
"728","old","M","high","emp","small","car"
"729","adult","F","high","emp","big","other"
"730","adult","M","high","emp","small","train"
"731","adult","F","high","emp","big","other"
"732","old","M","high","emp","big","car"
"733","adult","M","high","emp","big","train"
"734","adult","M","high","emp","small","other"
"735","adult","F","high","emp","big","train"
"736","young","F","uni","emp","big","car"
"737","young","M","high","emp","small","train"
"738","adult","F","uni","emp","small","train"
"739","adult","M","high","emp","small","train"
"740","old","F","high","emp","big","other"
"741","old","M","high","emp","big","car"
"742","old","F","high","emp","big","car"
"743","old","M","high","emp","big","car"
"744","adult","M","high","emp","big","train"
"745","young","F","high","emp","big","other"
"746","old","F","high","emp","big","other"
"747","adult","M","high","emp","big","car"
"748","young","M","high","emp","big","car"
"749","adult","M","high","emp","big","train"
"750","young","F","uni","emp","big","car"
"751","adult","M","high","emp","big","car"
"752","adult","M","high","emp","small","other"
"753","young","M","high","emp","small","other"
"754","young","M","high","emp","big","car"
"755","adult","F","high","emp","big","car"
"756","adult","F","high","emp","big","car"
"757","adult","F","high","emp","big","car"
"758","old","M","uni","emp","big","car"
"759","young","F","high","emp","big","car"
"760","old","F","high","emp","big","train"
"761","young","M","high","emp","big","car"
"762","young","M","high","emp","big","car"
"763","young","F","uni","emp","big","car"
"764","old","F","high","emp","big","train"
"765","adult","F","high","emp","big","other"
"766","adult","F","uni","self","big","car"
"767","old","M","high","emp","big","train"
"768","young","F","high","emp","big","car"
"769","young","F","uni","emp","small","other"
"770","young","F","high","emp","big","car"
"771","young","F","uni","emp","big","train"
"772","adult","F","high","emp","big","train"
"773","adult","F","uni","emp","big","car"
"774","old","F","uni","emp","small","car"
"775","old","M","high","emp","small","other"
"776","old","F","high","emp","big","car"
"777","young","M","high","emp","big","other"
"778","old","M","uni","emp","big","other"
"779","old","F","high","emp","big","car"
"780","adult","F","uni","emp","big","car"
"781","old","F","high","emp","big","train"
"782","adult","F","uni","emp","small","car"
"783","adult","M","uni","emp","big","car"
"784","young","M","high","emp","big","car"
"785","adult","F","uni","emp","big","car"
"786","young","M","high","emp","big","car"
"787","old","F","high","emp","big","other"
"788","old","M","high","emp","big","other"
